src/sim/salesTax.js:190:    return { diagnostic: 'tax row is not a record' };
src/sim/register.js:773:  if (!tx.tendered || !stackCount(tx.tendered)) return { ok: false, reason: 'They have not counted it out yet.' };
src/sim/register.js:786:    return { ok: false, reason: 'That cash transaction is past the recoverable checkpoint.' };
src/sim/register.js:789:    return { ok: false, reason: 'The accepted tender checkpoint is missing.' };
src/sim/register.js:811:  if (tx.stage !== 'cash-drawer') return { ok: false, reason: 'The drawer stays shut.' };
src/sim/register.js:825:  if (!tx.drawerOpen) return { ok: false, reason: 'Open the drawer first.' };
src/sim/register.js:827:  if (!res.ok) return { ok: false, reason: 'They did not give you one of those.' };
src/sim/register.js:837:  if (!tx.drawerOpen) return { ok: false, reason: 'Open the drawer first.' };
src/sim/register.js:838:  if (tx.deposited) return { ok: false, reason: 'Already put away.' };
src/sim/register.js:839:  if (!tx.tendered || !stackCount(tx.tendered)) return { ok: false, reason: 'Nothing to put away.' };
src/sim/register.js:847:  if (!tx.drawerOpen) return { ok: false, reason: 'Open the drawer first.' };
src/sim/register.js:858:  if (!res.ok) return { ok: false, reason: 'Not holding one of those.' };
src/sim/register.js:887:  if (tx.stage !== 'cash-drawer') return { ok: false, reason: 'No change to give.' };
src/sim/register.js:888:  if (!tx.deposited) return { ok: false, reason: 'Put their money in the till first.' };
src/sim/register.js:892:    return { ok: false, reason: 'Not enough - count it again.' };
src/sim/register.js:895:    return { ok: false, reason: 'Too much - count it again.' };
src/sim/register.js:913:  if (tx.stage !== 'receipt') return { ok: false, reason: 'Nothing to print yet.' };
src/sim/register.js:914:  if (tx.receiptPrinted) return { ok: false, reason: 'Already printed.' };
src/sim/register.js:940:  if (tx.stage !== 'receipt') return { ok: false, reason: 'No receipt out.' };
src/sim/register.js:941:  if (!tx.receiptPrinted) return { ok: false, reason: 'It has not printed yet.' };
src/sim/register.js:950:  if (tx.stage !== 'bagging') return { ok: false, reason: 'Take the receipt first.' };
src/sim/register.js:951:  if (!tx.receiptPrinted) return { ok: false, reason: 'It has not printed yet.' };
src/sim/register.js:952:  if (tx.receiptPacked) return { ok: false, reason: 'The receipt is already in the bag.' };
src/sim/register.js:960:  if (tx.stage !== 'bagging') return { ok: false, reason: 'Not bagging yet.' };
src/sim/register.js:962:  if (!it) return { ok: false, reason: 'That is not on this order.' };
src/sim/register.js:963:  if (it.bagged) return { ok: false, reason: `${it.name} is already in the bag.` };
src/sim/register.js:976:  if (tx.stage !== 'bagging') return { ok: false, reason: 'Not ready to hand over.' };
src/sim/register.js:978:    return { ok: false, reason: `${goodsLinesOf(tx).filter((i) => !i.bagged).length} still to bag.` };
src/sim/register.js:980:  if (!tx.receiptPacked) return { ok: false, reason: 'Put the receipt in the bag first.' };
src/sim/register.js:1020:    return { ok: false, reason: 'The cash has not been secured in the drawer.' };
src/sim/register.js:1023:    return { ok: false, reason: 'Finish the change and close the drawer first.' };
src/sim/register.js:1029:    return { ok: false, reason: 'The drawer changed before this sale could bank.' };
src/sim/register.js:1035:    return { ok: false, reason: 'The drawer does not balance with this transaction.' };
src/sim/register.js:1095:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout ticket counter is invalid.' };
src/sim/register.js:1102:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout ticket history contains an invalid number.' };
src/sim/register.js:1114:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout ticket counter has reached its safe limit.' };
src/sim/register.js:1156:      reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1157:      diagnostic: matches.length > 1
src/sim/register.js:1179:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'That service ticket belongs to a different charge.' };
src/sim/register.js:1188:      ? { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The zero-dollar service ticket has conflicting ledger provenance.' }
src/sim/register.js:1201:      reason: ledgerPreflight.reason || t('ledger.integrityUnavailable'),
src/sim/register.js:1202:      diagnostic: ledgerPreflight.diagnostic || 'That service ticket lacks exact ledger provenance.',
src/sim/register.js:1221:    return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'The club books are not available.' };
src/sim/register.js:1228:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The service charge identity is invalid.' };
src/sim/register.js:1265:    return { ok: false, reason: 'The club books are not available.' };
src/sim/register.js:1268:    return { ok: false, reason: 'The service charge has no stable reference.' };
src/sim/register.js:1271:    return { ok: false, reason: 'That service revenue line is not supported.' };
src/sim/register.js:1275:    return { ok: false, reason: 'The service charge amount is invalid.' };
src/sim/register.js:1278:    return { ok: false, reason: 'The service charge has no payment method.' };
src/sim/register.js:1291:      reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1292:      diagnostic: 'That service payment has a pending register settlement.',
src/sim/register.js:1325:      reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1326:      diagnostic: 'The service charge timestamp is invalid.',
src/sim/register.js:1365:      reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1366:      diagnostic: 'The service ticket authority is not writable.',
src/sim/register.js:1483:    return { ok: false, reason: 'The club books are not available.' };
src/sim/register.js:1485:  if (!tx || !canComplete(tx)) return { ok: false, reason: 'The service payment is not finished.' };
src/sim/register.js:1486:  if (tx.banked) return { ok: false, reason: 'Already banked.' };
src/sim/register.js:1488:    return { ok: false, reason: 'This is not a service payment.' };
src/sim/register.js:1491:    return { ok: false, reason: 'The service payment has no stable reference.' };
src/sim/register.js:1494:    return { ok: false, reason: 'That service revenue line is not supported at this desk.' };
src/sim/register.js:1503:    return { ok: false, reason: 'The service amount is invalid.' };
src/sim/register.js:1511:    return { ok: false, reason: 'The service reference does not match this payment.' };
src/sim/register.js:1514:    return { ok: false, reason: 'The paid amount no longer matches the service total.' };
src/sim/register.js:1517:    return { ok: false, reason: 'The cash variance is invalid.' };
src/sim/register.js:1520:    return { ok: false, reason: 'The card payment was not approved.' };
src/sim/register.js:1523:    return { ok: false, reason: 'The service has no completed payment method.' };
src/sim/register.js:1534:        reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1535:        diagnostic: 'The pending service payment does not match this transaction.',
src/sim/register.js:1543:        reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1544:        diagnostic: 'The service payment has a pending durable projection.',
src/sim/register.js:1553:    return { ok: false, reason: 'That service payment is already banked.' };
src/sim/register.js:1566:        reason: visitPreflight.reason || t('customer.historyUnavailable'),
src/sim/register.js:1567:        diagnostic: visitPreflight.diagnostic || visitPreflight.reason,
src/sim/register.js:1573:        reason: t('customer.historyUnavailable'),
src/sim/register.js:1574:        diagnostic: 'Customer history event is already attached to a completed payment.',
src/sim/register.js:1582:        reason: t('customer.historyUnavailable'),
src/sim/register.js:1583:        diagnostic: 'Customer history event does not match this service ticket.',
src/sim/register.js:1716:      reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1717:      diagnostic: 'The service payment has a pending durable projection.',
src/sim/register.js:1736:    return { ok: false, reason: String(error?.message || error) };
src/sim/register.js:1748:  if (!canComplete(tx)) return { ok: false, reason: 'The sale is not finished.' };
src/sim/register.js:1749:  if (tx.banked) return { ok: false, reason: 'Already banked.' };
src/sim/register.js:1751:    return { ok: false, reason: 'The club books are not available.' };
src/sim/register.js:1769:    return { ok: false, reason: 'The sale total must be positive and finite.' };
src/sim/register.js:1772:    return { ok: false, reason: 'The goods total must be positive once tax is separated out.' };
src/sim/register.js:1775:    return { ok: false, reason: 'A service line has no booking to bank it against.' };
src/sim/register.js:1780:      reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1781:      diagnostic: 'A service booking must have exactly one ticket line.',
src/sim/register.js:1787:      reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1788:      diagnostic: 'A service booking has no ticket line.',
src/sim/register.js:1792:    return { ok: false, reason: 'Finalize the tee time on this ticket through check-in.' };
src/sim/register.js:1798:    return { ok: false, reason: 'The service line no longer matches the booked amount.' };
src/sim/register.js:1818:        reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1819:        diagnostic: 'The pending sale does not match this transaction.',
src/sim/register.js:1828:        reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1829:        diagnostic: 'The sale has a pending durable projection.',
src/sim/register.js:1846:        reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1847:        diagnostic: 'That checkout identity belongs to a different ticket.',
src/sim/register.js:1859:      reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1860:      diagnostic: 'That sale is already banked; no pending settlement remains to recover.',
src/sim/register.js:1866:      reason: t('checkout.integrityUnavailable'),
src/sim/register.js:1867:      diagnostic: 'Resolve the pending register settlement before banking another sale.',
src/sim/register.js:1875:    return { ok: false, reason: 'That service payment is already banked.' };
src/sim/register.js:1901:        reason: visitPreflight.reason || t('customer.historyUnavailable'),
src/sim/register.js:1902:        diagnostic: visitPreflight.diagnostic || visitPreflight.reason,
src/sim/register.js:1908:        reason: t('customer.historyUnavailable'),
src/sim/register.js:1909:        diagnostic: 'Customer history event is already attached to a completed sale.',
src/sim/register.js:2033:      reason: t('ledger.integrityUnavailable'),
src/sim/register.js:2034:      diagnostic: 'A checkout ledger entry already exists without its settlement journal.',
src/sim/register.js:2150:    reason: `Register checkout completed with ${goodsLines.length} item${goodsLines.length === 1 ? '' : 's'}.`,
src/sim/register.js:2185:      reason: t('checkout.integrityUnavailable'),
src/sim/register.js:2186:      diagnostic: 'The sale has a pending durable projection.',
